

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May  5 22:08:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Generated 28/03/2023 GMT
  1892  007F  3187  2715  3180   	fcall	_flashLED
  1893                           
  1894                           ;main.c: 349:         while (!gameflag) {
  1895  0082  28FB               	goto	l2094
  1896  0083                     l2082:
  1897                           
  1898                           ;main.c: 350:             R_BTN_run(start, ((void*)0));
  1899  0083  3089               	movlw	low _start
  1900  0084  00F7               	movwf	R_BTN_run@ffptr
  1901  0085  3004               	movlw	high _start
  1902  0086  00F8               	movwf	R_BTN_run@ffptr+1
  1903  0087  3000               	movlw	0
  1904  0088  00F9               	movwf	R_BTN_run@lfptr
  1905  0089  00FA               	movwf	R_BTN_run@lfptr+1
  1906  008A  3186  2694  3180   	fcall	_R_BTN_run
  1907                           
  1908                           ;main.c: 351:             B_BTN_run(start, ((void*)0));
  1909  008D  3089               	movlw	low _start
  1910  008E  00F7               	movwf	B_BTN_run@ffptr
  1911  008F  3004               	movlw	high _start
  1912  0090  00F8               	movwf	B_BTN_run@ffptr+1
  1913  0091  3000               	movlw	0
  1914  0092  00F9               	movwf	B_BTN_run@lfptr
  1915  0093  00FA               	movwf	B_BTN_run@lfptr+1
  1916  0094  3186  26C0  3180   	fcall	_B_BTN_run
  1917  0097                     l2084:
  1918                           
  1919                           ;main.c: 352:             if (cursor > 32767) {
  1920  0097  3080               	movlw	128
  1921  0098  0020               	movlb	0	; select bank0
  1922  0099  026E               	subwf	_cursor+1,w
  1923  009A  3000               	movlw	0
  1924  009B  1903               	skipnz
  1925  009C  026D               	subwf	_cursor,w
  1926  009D  1C03               	skipc
  1927  009E  28A0               	goto	u1841
  1928  009F  28A1               	goto	u1840
  1929  00A0                     u1841:
  1930  00A0  28AF               	goto	l2088
  1931  00A1                     u1840:
  1932  00A1                     l2086:
  1933                           
  1934                           ;main.c: 353:                 cursor >>= random_TMR0(32) % 16;
  1935  00A1  3020               	movlw	32
  1936  00A2  3186  26EC  3180   	fcall	_random_TMR0
  1937  00A5  0020               	movlb	0	; select bank0
  1938  00A6  082A               	movf	?_random_TMR0,w
  1939  00A7  390F               	andlw	15
  1940  00A8  0A89               	incf	9,f
  1941  00A9  28AC               	goto	u1850
  1942  00AA                     u1855:
  1943  00AA  36EE               	lsrf	_cursor+1,f
  1944  00AB  0CED               	rrf	_cursor,f
  1945  00AC                     u1850:
  1946  00AC  0B89               	decfsz	9,f
  1947  00AD  28AA               	goto	u1855
  1948                           
  1949                           ;main.c: 354:             } else {
  1950  00AE  28D1               	goto	l255
  1951  00AF                     l2088:
  1952                           
  1953                           ;main.c: 355:                 cursor += random_TMR0(32) % 27;
  1954  00AF  301B               	movlw	27
  1955  00B0  00AC               	movwf	___lwmod@divisor
  1956  00B1  3000               	movlw	0
  1957  00B2  00AD               	movwf	___lwmod@divisor+1
  1958  00B3  3020               	movlw	32
  1959  00B4  3186  26EC  3180   	fcall	_random_TMR0
  1960  00B7  0020               	movlb	0	; select bank0
  1961  00B8  082B               	movf	?_random_TMR0+1,w
  1962  00B9  00AF               	movwf	___lwmod@dividend+1
  1963  00BA  082A               	movf	?_random_TMR0,w
  1964  00BB  00AE               	movwf	___lwmod@dividend
  1965  00BC  3185  25F8  3180   	fcall	___lwmod
  1966  00BF  0020               	movlb	0	; select bank0
  1967  00C0  082C               	movf	?___lwmod,w
  1968  00C1  07ED               	addwf	_cursor,f
  1969  00C2  082D               	movf	?___lwmod+1,w
  1970  00C3  3DEE               	addwfc	_cursor+1,f
  1971                           
  1972                           ;main.c: 356:                 cursor <<= random_TMR0(32) % 2;
  1973  00C4  3020               	movlw	32
  1974  00C5  3186  26EC  3180   	fcall	_random_TMR0
  1975  00C8  0020               	movlb	0	; select bank0
  1976  00C9  082A               	movf	?_random_TMR0,w
  1977  00CA  3901               	andlw	1
  1978  00CB  0A89               	incf	9,f
  1979  00CC  28CF               	goto	u1860
  1980  00CD                     u1865:
  1981  00CD  35ED               	lslf	_cursor,f
  1982  00CE  0DEE               	rlf	_cursor+1,f
  1983  00CF                     u1860:
  1984  00CF  0B89               	decfsz	9,f
  1985  00D0  28CD               	goto	u1865
  1986  00D1                     l255:	
  1987                           ;main.c: 357:             }
  1988                           
  1989                           
  1990                           ;main.c: 358:             tone(cursor & 0xFFF);
  1991  00D1  30FF               	movlw	255
  1992  00D2  056D               	andwf	_cursor,w
  1993  00D3  00F1               	movwf	tone@freq
  1994  00D4  300F               	movlw	15
  1995  00D5  056E               	andwf	_cursor+1,w
  1996  00D6  00F2               	movwf	tone@freq+1
  1997  00D7  3187  27D6  3180   	fcall	_tone
  1998  00DA                     l2090:
  1999                           
  2000                           ;main.c: 359:             _delay((unsigned long)((25)*(16000000/4000.0)));
  2001  00DA  3082               	movlw	130
  2002  00DB  0020               	movlb	0	; select bank0
  2003  00DC  00CD               	movwf	??_main
  2004  00DD  30DD               	movlw	221
  2005  00DE                     u2007:
  2006  00DE  0B89               	decfsz	9,f
  2007  00DF  28DE               	goto	u2007
  2008  00E0  0BCD               	decfsz	??_main,f
  2009  00E1  28DE               	goto	u2007
  2010  00E2  3200               	nop2
  2011                           
  2012                           ;main.c: 360:             noTone();
  2013  00E3  3187  27FD  3180   	fcall	_noTone
  2014  00E6                     l2092:
  2015                           
  2016                           ;main.c: 361:             _delay((unsigned long)((25)*(16000000/4000.0)));
  2017  00E6  3082               	movlw	130
  2018  00E7  0020               	movlb	0	; select bank0
  2019  00E8  00CD               	movwf	??_main
  2020  00E9  30DD               	movlw	221
  2021  00EA                     u2017:
  2022  00EA  0B89               	decfsz	9,f
  2023  00EB  28EA               	goto	u2017
  2024  00EC  0BCD               	decfsz	??_main,f
  2025  00ED  28EA               	goto	u2017
  2026  00EE  3200               	nop2
  2027                           
  2028                           ;main.c: 362:             flashLED(cursor, 15);
  2029  00EF  0020               	movlb	0	; select bank0
  2030  00F0  086E               	movf	_cursor+1,w
  2031  00F1  00B3               	movwf	flashLED@disp+1
  2032  00F2  086D               	movf	_cursor,w
  2033  00F3  00B2               	movwf	flashLED@disp
  2034  00F4  300F               	movlw	15
  2035  00F5  00B4               	movwf	flashLED@segs
  2036  00F6  3000               	movlw	0
  2037  00F7  00B5               	movwf	flashLED@segs+1
  2038  00F8  3187  2715  3180   	fcall	_flashLED
  2039  00FB                     l2094:
  2040                           
  2041                           ;main.c: 349:         while (!gameflag) {
  2042  00FB  0020               	movlb	0	; select bank0
  2043  00FC  0862               	movf	_gameflag,w
  2044  00FD  1903               	btfsc	3,2
  2045  00FE  2900               	goto	u1871
  2046  00FF  2901               	goto	u1870
  2047  0100                     u1871:
  2048  0100  2883               	goto	l2082
  2049  0101                     u1870:
  2050  0101                     l2096:
  2051                           
  2052                           ;main.c: 364:         noTone();
  2053  0101  3187  27FD  3180   	fcall	_noTone
  2054  0104                     l2098:
  2055                           
  2056                           ;main.c: 367:         cursor = 0;
  2057  0104  0020               	movlb	0	; select bank0
  2058  0105  01ED               	clrf	_cursor
  2059  0106  01EE               	clrf	_cursor+1
  2060  0107                     l2100:
  2061                           
  2062                           ;main.c: 368:         dispExact();
  2063  0107  3181  21FC  3180   	fcall	_dispExact
  2064                           
  2065                           ;main.c: 370:         while (gameflag) {
  2066  010A  29F0               	goto	l2148
  2067  010B                     l2102:
  2068                           
  2069                           ;main.c: 371:             cursor = 0b1000000000;
  2070  010B  3000               	movlw	0
  2071  010C  00ED               	movwf	_cursor
  2072  010D  3002               	movlw	2
  2073  010E  00EE               	movwf	_cursor+1
  2074                           
  2075                           ;main.c: 372:             while (PORTCbits.RC0) {
  2076  010F  296C               	goto	l259
  2077  0110                     l2104:
  2078                           
  2079                           ;main.c: 373:                 B_BTN_run(shiftInv, ((void*)0));
  2080  0110  30C6               	movlw	low _shiftInv
  2081  0111  00F7               	movwf	B_BTN_run@ffptr
  2082  0112  300F               	movlw	high _shiftInv
  2083  0113  00F8               	movwf	B_BTN_run@ffptr+1
  2084  0114  3000               	movlw	0
  2085  0115  00F9               	movwf	B_BTN_run@lfptr
  2086  0116  00FA               	movwf	B_BTN_run@lfptr+1
  2087  0117  3186  26C0  3180   	fcall	_B_BTN_run
  2088  011A                     l2106:
  2089                           
  2090                           ;main.c: 374:                 if (shiftToL) {
  2091  011A  0020               	movlb	0	; select bank0
  2092  011B  085F               	movf	_shiftToL,w
  2093  011C  1903               	btfsc	3,2
  2094  011D  291F               	goto	u1881
  2095  011E  2920               	goto	u1880
  2096  011F                     u1881:
  2097  011F  2924               	goto	l2110
  2098  0120                     u1880:
  2099  0120                     l2108:
  2100                           
  2101                           ;main.c: 375:                     shiftL();
  2102  0120  3187  2782  3180   	fcall	_shiftL
  2103                           
  2104                           ;main.c: 376:                 } else {
  2105  0123  2927               	goto	l262
  2106  0124                     l2110:
  2107                           
  2108                           ;main.c: 377:                     shiftR();
  2109  0124  3187  2760  3180   	fcall	_shiftR
  2110  0127                     l262:	
  2111                           ;main.c: 378:                 }
  2112                           
  2113                           
  2114                           ;main.c: 379:                 flashing();
  2115  0127  3184  24E5  3180   	fcall	_flashing
  2116                           
  2117                           ;main.c: 380:                 tone(800);
  2118  012A  3020               	movlw	32
  2119  012B  00F1               	movwf	tone@freq
  2120  012C  3003               	movlw	3
  2121  012D  00F2               	movwf	tone@freq+1
  2122  012E  3187  27D6  3180   	fcall	_tone
  2123  0131                     l2112:
  2124                           
  2125                           ;main.c: 381:                 for (uint16_t i = 0; i < velocity; i++)_delay((unsigned lo
      +                          ng)((1)*(16000000/4000.0)));
  2126  0131  0020               	movlb	0	; select bank0
  2127  0132  01CF               	clrf	main@i
  2128  0133  01D0               	clrf	main@i+1
  2129  0134  2943               	goto	l263
  2130  0135                     l2114:
  2131  0135  3006               	movlw	6
  2132  0136  0020               	movlb	0	; select bank0
  2133  0137  00CD               	movwf	??_main
  2134  0138  3030               	movlw	48
  2135  0139                     u2027:
  2136  0139  0B89               	decfsz	9,f
  2137  013A  2939               	goto	u2027
  2138  013B  0BCD               	decfsz	??_main,f
  2139  013C  2939               	goto	u2027
  2140  013D  0000               	nop
  2141  013E  3001               	movlw	1
  2142  013F  0020               	movlb	0	; select bank0
  2143  0140  07CF               	addwf	main@i,f
  2144  0141  3000               	movlw	0
  2145  0142  3DD0               	addwfc	main@i+1,f
  2146  0143                     l263:
  2147  0143  086C               	movf	_velocity+1,w
  2148  0144  0250               	subwf	main@i+1,w
  2149  0145  1D03               	skipz
  2150  0146  2949               	goto	u1895
  2151  0147  086B               	movf	_velocity,w
  2152  0148  024F               	subwf	main@i,w
  2153  0149                     u1895:
  2154  0149  1C03               	skipc
  2155  014A  294C               	goto	u1891
  2156  014B  294D               	goto	u1890
  2157  014C                     u1891:
  2158  014C  2935               	goto	l2114
  2159  014D                     u1890:
  2160  014D                     l2116:
  2161                           
  2162                           ;main.c: 382:                 noTone();
  2163  014D  3187  27FD  3180   	fcall	_noTone
  2164  0150                     l2118:
  2165                           
  2166                           ;main.c: 383:                 for (uint16_t i = 0; i < velocity; i++)_delay((unsigned lo
      +                          ng)((1)*(16000000/4000.0)));
  2167  0150  0020               	movlb	0	; select bank0
  2168  0151  01D1               	clrf	main@i_342
  2169  0152  01D2               	clrf	main@i_342+1
  2170  0153  2962               	goto	l266
  2171  0154                     l2120:
  2172  0154  3006               	movlw	6
  2173  0155  0020               	movlb	0	; select bank0
  2174  0156  00CD               	movwf	??_main
  2175  0157  3030               	movlw	48
  2176  0158                     u2037:
  2177  0158  0B89               	decfsz	9,f
  2178  0159  2958               	goto	u2037
  2179  015A  0BCD               	decfsz	??_main,f
  2180  015B  2958               	goto	u2037
  2181  015C  0000               	nop
  2182  015D  3001               	movlw	1
  2183  015E  0020               	movlb	0	; select bank0
  2184  015F  07D1               	addwf	main@i_342,f
  2185  0160  3000               	movlw	0
  2186  0161  3DD2               	addwfc	main@i_342+1,f
  2187  0162                     l266:
  2188  0162  086C               	movf	_velocity+1,w
  2189  0163  0252               	subwf	main@i_342+1,w
  2190  0164  1D03               	skipz
  2191  0165  2968               	goto	u1905
  2192  0166  086B               	movf	_velocity,w
  2193  0167  0251               	subwf	main@i_342,w
  2194  0168                     u1905:
  2195  0168  1C03               	skipc
  2196  0169  296B               	goto	u1901
  2197  016A  296C               	goto	u1900
  2198  016B                     u1901:
  2199  016B  2954               	goto	l2120
  2200  016C                     u1900:
  2201  016C                     l259:	
  2202                           ;main.c: 384:             }
  2203                           
  2204                           
  2205                           ;main.c: 372:             while (PORTCbits.RC0) {
  2206  016C  180E               	btfsc	14,0	;volatile
  2207  016D  296F               	goto	u1911
  2208  016E  2970               	goto	u1910
  2209  016F                     u1911:
  2210  016F  2910               	goto	l2104
  2211  0170                     u1910:
  2212  0170                     l2122:
  2213                           
  2214                           ;main.c: 385:             for (uint16_t t = velocity; t <= 100; t += random_TMR0(8) % 15
      +                          ) {
  2215  0170  086C               	movf	_velocity+1,w
  2216  0171  00D8               	movwf	main@t+1
  2217  0172  086B               	movf	_velocity,w
  2218  0173  00D7               	movwf	main@t
  2219  0174  3000               	movlw	0
  2220  0175  0258               	subwf	main@t+1,w
  2221  0176  3065               	movlw	101
  2222  0177  1903               	skipnz
  2223  0178  0257               	subwf	main@t,w
  2224  0179  1C03               	skipc
  2225  017A  297C               	goto	u1921
  2226  017B  297D               	goto	u1920
  2227  017C                     u1921:
  2228  017C  297E               	goto	l2126
  2229  017D                     u1920:
  2230  017D  29ED               	goto	l2146
  2231  017E                     l2126:
  2232                           
  2233                           ;main.c: 386:                 if (shiftToL) {
  2234  017E  085F               	movf	_shiftToL,w
  2235  017F  1903               	btfsc	3,2
  2236  0180  2982               	goto	u1931
  2237  0181  2983               	goto	u1930
  2238  0182                     u1931:
  2239  0182  2987               	goto	l2130
  2240  0183                     u1930:
  2241  0183                     l2128:
  2242                           
  2243                           ;main.c: 387:                     shiftL();
  2244  0183  3187  2782  3180   	fcall	_shiftL
  2245                           
  2246                           ;main.c: 388:                 } else {
  2247  0186  298A               	goto	l273
  2248  0187                     l2130:
  2249                           
  2250                           ;main.c: 389:                     shiftR();
  2251  0187  3187  2760  3180   	fcall	_shiftR
  2252  018A                     l273:	
  2253                           ;main.c: 390:                 }
  2254                           
  2255                           
  2256                           ;main.c: 391:                 flashing();
  2257  018A  3184  24E5  3180   	fcall	_flashing
  2258                           
  2259                           ;main.c: 392:                 tone(800);
  2260  018D  3020               	movlw	32
  2261  018E  00F1               	movwf	tone@freq
  2262  018F  3003               	movlw	3
  2263  0190  00F2               	movwf	tone@freq+1
  2264  0191  3187  27D6  3180   	fcall	_tone
  2265  0194                     l2132:
  2266                           
  2267                           ;main.c: 393:                 for (uint16_t i = 0; i < t; i++) _delay((unsigned long)((1
      +                          )*(16000000/4000.0)));
  2268  0194  0020               	movlb	0	; select bank0
  2269  0195  01D3               	clrf	main@i_344
  2270  0196  01D4               	clrf	main@i_344+1
  2271  0197  29A6               	goto	l274
  2272  0198                     l2134:
  2273  0198  3006               	movlw	6
  2274  0199  0020               	movlb	0	; select bank0
  2275  019A  00CD               	movwf	??_main
  2276  019B  3030               	movlw	48
  2277  019C                     u2047:
  2278  019C  0B89               	decfsz	9,f
  2279  019D  299C               	goto	u2047
  2280  019E  0BCD               	decfsz	??_main,f
  2281  019F  299C               	goto	u2047
  2282  01A0  0000               	nop
  2283  01A1  3001               	movlw	1
  2284  01A2  0020               	movlb	0	; select bank0
  2285  01A3  07D3               	addwf	main@i_344,f
  2286  01A4  3000               	movlw	0
  2287  01A5  3DD4               	addwfc	main@i_344+1,f
  2288  01A6                     l274:
  2289  01A6  0858               	movf	main@t+1,w
  2290  01A7  0254               	subwf	main@i_344+1,w
  2291  01A8  1D03               	skipz
  2292  01A9  29AC               	goto	u1945
  2293  01AA  0857               	movf	main@t,w
  2294  01AB  0253               	subwf	main@i_344,w
  2295  01AC                     u1945:
  2296  01AC  1C03               	skipc
  2297  01AD  29AF               	goto	u1941
  2298  01AE  29B0               	goto	u1940
  2299  01AF                     u1941:
  2300  01AF  2998               	goto	l2134
  2301  01B0                     u1940:
  2302  01B0                     l2136:
  2303                           
  2304                           ;main.c: 394:                 noTone();
  2305  01B0  3187  27FD  3180   	fcall	_noTone
  2306  01B3                     l2138:
  2307                           
  2308                           ;main.c: 395:                 for (uint16_t i = 0; i < t; i++) _delay((unsigned long)((1
      +                          )*(16000000/4000.0)));
  2309  01B3  0020               	movlb	0	; select bank0
  2310  01B4  01D5               	clrf	main@i_345
  2311  01B5  01D6               	clrf	main@i_345+1
  2312  01B6  29C5               	goto	l277
  2313  01B7                     l2140:
  2314  01B7  3006               	movlw	6
  2315  01B8  0020               	movlb	0	; select bank0
  2316  01B9  00CD               	movwf	??_main
  2317  01BA  3030               	movlw	48
  2318  01BB                     u2057:
  2319  01BB  0B89               	decfsz	9,f
  2320  01BC  29BB               	goto	u2057
  2321  01BD  0BCD               	decfsz	??_main,f
  2322  01BE  29BB               	goto	u2057
  2323  01BF  0000               	nop
  2324  01C0  3001               	movlw	1
  2325  01C1  0020               	movlb	0	; select bank0
  2326  01C2  07D5               	addwf	main@i_345,f
  2327  01C3  3000               	movlw	0
  2328  01C4  3DD6               	addwfc	main@i_345+1,f
  2329  01C5                     l277:
  2330  01C5  0858               	movf	main@t+1,w
  2331  01C6  0256               	subwf	main@i_345+1,w
  2332  01C7  1D03               	skipz
  2333  01C8  29CB               	goto	u1955
  2334  01C9  0857               	movf	main@t,w
  2335  01CA  0255               	subwf	main@i_345,w
  2336  01CB                     u1955:
  2337  01CB  1C03               	skipc
  2338  01CC  29CE               	goto	u1951
  2339  01CD  29CF               	goto	u1950
  2340  01CE                     u1951:
  2341  01CE  29B7               	goto	l2140
  2342  01CF                     u1950:
  2343  01CF                     l2142:
  2344                           
  2345                           ;main.c: 396:             }
  2346  01CF  300F               	movlw	15
  2347  01D0  00AC               	movwf	___lwmod@divisor
  2348  01D1  3000               	movlw	0
  2349  01D2  00AD               	movwf	___lwmod@divisor+1
  2350  01D3  3008               	movlw	8
  2351  01D4  3186  26EC  3180   	fcall	_random_TMR0
  2352  01D7  0020               	movlb	0	; select bank0
  2353  01D8  082B               	movf	?_random_TMR0+1,w
  2354  01D9  00AF               	movwf	___lwmod@dividend+1
  2355  01DA  082A               	movf	?_random_TMR0,w
  2356  01DB  00AE               	movwf	___lwmod@dividend
  2357  01DC  3185  25F8  3180   	fcall	___lwmod
  2358  01DF  0020               	movlb	0	; select bank0
  2359  01E0  082C               	movf	?___lwmod,w
  2360  01E1  07D7               	addwf	main@t,f
  2361  01E2  082D               	movf	?___lwmod+1,w
  2362  01E3  3DD8               	addwfc	main@t+1,f
  2363  01E4                     l2144:
  2364  01E4  3000               	movlw	0
  2365  01E5  0258               	subwf	main@t+1,w
  2366  01E6  3065               	movlw	101
  2367  01E7  1903               	skipnz
  2368  01E8  0257               	subwf	main@t,w
  2369  01E9  1C03               	skipc
  2370  01EA  29EC               	goto	u1961
  2371  01EB  29ED               	goto	u1960
  2372  01EC                     u1961:
  2373  01EC  297E               	goto	l2126
  2374  01ED                     u1960:
  2375  01ED                     l2146:
  2376                           
  2377                           ;main.c: 397:             checkHit();
  2378  01ED  3185  253A  3180   	fcall	_checkHit
  2379  01F0                     l2148:
  2380                           
  2381                           ;main.c: 370:         while (gameflag) {
  2382  01F0  0020               	movlb	0	; select bank0
  2383  01F1  0862               	movf	_gameflag,w
  2384  01F2  1D03               	btfss	3,2
  2385  01F3  29F5               	goto	u1971
  2386  01F4  29F6               	goto	u1970
  2387  01F5                     u1971:
  2388  01F5  290B               	goto	l2102
  2389  01F6                     u1970:
  2390  01F6                     l2150:
  2391                           
  2392                           ;main.c: 399:         result();
  2393  01F6  3183  2315  3180   	fcall	_result
  2394  01F9  2865               	goto	l2066
  2395  01FA  3180  2813         	ljmp	start
  2396  01FC                     __end_of_main:
  2397                           
  2398                           	psect	text1
  2399  0760                     __ptext1:	
  2400 ;; *************** function _shiftR *****************
  2401 ;; Defined at:
  2402 ;;		line 116 in file "main.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2416 ;;      Params:         0       0       0       0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0       0       0       0
  2419 ;;      Totals:         0       0       0       0       0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; Hardware stack levels required when called: 4
  2423 ;; This function calls:
  2424 ;;		_tone
  2425 ;; This function is called by:
  2426 ;;		_main
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430  0760                     _shiftR:	
  2431                           ;psect for function _shiftR
  2432                           
  2433  0760                     l1728:	
  2434                           ;incstack = 0
  2435                           ; Regs used in _shiftR: [wreg+status,2+status,0+pclath+cstack]
  2436                           
  2437                           
  2438                           ;main.c: 117:     if (cursor & 0b1) cursor = cursor | 0b100000000000;
  2439  0760  0020               	movlb	0	; select bank0
  2440  0761  1C6D               	btfss	_cursor,0
  2441  0762  2F64               	goto	u1371
  2442  0763  2F65               	goto	u1370
  2443  0764                     u1371:
  2444  0764  2F6B               	goto	l200
  2445  0765                     u1370:
  2446  0765                     l1730:
  2447  0765  3000               	movlw	0
  2448  0766  046D               	iorwf	_cursor,w
  2449  0767  00ED               	movwf	_cursor
  2450  0768  3008               	movlw	8
  2451  0769  046E               	iorwf	_cursor+1,w
  2452  076A  00EE               	movwf	_cursor+1
  2453  076B                     l200:
  2454                           
  2455                           ;main.c: 118:     cursor <<= 1;
  2456  076B  3001               	movlw	1
  2457  076C                     u1385:
  2458  076C  35ED               	lslf	_cursor,f
  2459  076D  0DEE               	rlf	_cursor+1,f
  2460  076E  0B89               	decfsz	9,f
  2461  076F  2F6C               	goto	u1385
  2462  0770                     l1732:
  2463                           
  2464                           ;main.c: 119:     if (cursor & 0b10000000000) cursor = cursor | 0b1;
  2465  0770  1D6E               	btfss	_cursor+1,2
  2466  0771  2F73               	goto	u1391
  2467  0772  2F74               	goto	u1390
  2468  0773                     u1391:
  2469  0773  2F7A               	goto	l1736
  2470  0774                     u1390:
  2471  0774                     l1734:
  2472  0774  3001               	movlw	1
  2473  0775  046D               	iorwf	_cursor,w
  2474  0776  00ED               	movwf	_cursor
  2475  0777  3000               	movlw	0
  2476  0778  046E               	iorwf	_cursor+1,w
  2477  0779  00EE               	movwf	_cursor+1
  2478  077A                     l1736:
  2479                           
  2480                           ;main.c: 120:     tone(800);
  2481  077A  3020               	movlw	32
  2482  077B  00F1               	movwf	tone@freq
  2483  077C  3003               	movlw	3
  2484  077D  00F2               	movwf	tone@freq+1
  2485  077E  3187  27D6  3187   	fcall	_tone
  2486  0781                     l202:
  2487  0781  0008               	return
  2488  0782                     __end_of_shiftR:
  2489                           
  2490                           	psect	text2
  2491  0782                     __ptext2:	
  2492 ;; *************** function _shiftL *****************
  2493 ;; Defined at:
  2494 ;;		line 108 in file "main.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2508 ;;      Params:         0       0       0       0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0       0       0       0
  2510 ;;      Temps:          0       0       0       0       0       0       0       0
  2511 ;;      Totals:         0       0       0       0       0       0       0       0
  2512 ;;Total ram usage:        0 bytes
  2513 ;; Hardware stack levels used: 1
  2514 ;; Hardware stack levels required when called: 4
  2515 ;; This function calls:
  2516 ;;		_tone
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522  0782                     _shiftL:	
  2523                           ;psect for function _shiftL
  2524                           
  2525  0782                     l1714:	
  2526                           ;incstack = 0
